ALTERNATIVEACC	GI	PRIMARYACC	TAXID
EOX98750.1	508706854	EOX98750.1	3641
EOX98781.1	508706885	EOX98781.1	3641
EOY00346.1	508708449	EOY00346.1	3641
EOY01365.1	508709468	EOY01365.1	3641
EOY01366.1	508709469	EOY01365.1	3641
EOY03573.1	508711676	EOY03573.1	3641
EOY04571.1	508712674	EOY04571.1	3641
EOY04573.1	508712676	EOY04573.1	3641
EOY08013.1	508716116	EOY08013.1	3641
ESQ34556.1	557093974	ESQ34556.1	72664
ESQ39008.1	557098628	XP_006397555.1	72664
ESQ39009.1	557098629	XP_006397556.1	72664
ESR36209.1	557524903	XP_006422969.1	85681
ESR52033.1	557540989	NP_001306993.1	85681
ESR55363.1	557544385	XP_006442123.1	85681
ESR55364.1	557544386	ESR55364.1	85681
ESR60480.1	557549851	XP_006447240.1	85681
ESR61166.1	557550537	XP_006447926.1	85681
ESR61168.1	557550539	XP_006447928.1	85681
ESR61172.1	557550543	XP_006447932.1	85681
ESR61173.1	557550544	XP_006447933.1	85681
ESW20396.1	561021625	XP_007148402.1	3885
ESW20397.1	561021626	XP_007148403.1	3885
ESW23909.1	561025224	XP_007151915.1	3885
ESW31555.1	561032976	XP_007159561.1	3885
EXB38045.1	587847712	XP_010089574.1	981085
EXB38047.1	587847714	XP_010089576.1	981085
EXB61152.1	587871900	EXB61152.1	981085
EXB61153.1	587871901	XP_010095580.1	981085
EXB75354.1	587886563	XP_010098615.1	981085
EXB88300.1	587899929	XP_010101353.1	981085
EXB88301.1	587899930	EXB88301.1	981085
EXB88302.1	587899931	EXB88302.1	981085
EYU17628.1	604297397	EYU17628.1	4155
EYU17631.1	604297400	EYU17631.1	4155
EYU17634.1	604297403	EYU17634.1	4155
EYU18463.1	604298419	XP_012828350.1	4155
EYU18464.1	604298420	XP_012828429.1	4155
EYU29695.1	604317953	XP_012846570.1	4155
EYU37652.1	604333301	XP_012836925.1	4155
GAU37794.1	1045376732	GAU37794.1	3900
GAU37795.1	1045376733	GAU37795.1	3900
GAU37798.1	1045376736	GAU37798.1	3900
GAU37811.1	1045376749	GAU37811.1	3900
GAU37813.1	1045376751	GAU37813.1	3900
GAU37814.1	1045376752	GAU37814.1	3900
GAU37820.1	1045376758	GAU37820.1	3900
GAU47727.1	1045363347	GAU47727.1	3900
GAU47731.1	1045363351	GAU47731.1	3900
GAV67133.1	1130852827	GAV67133.1	3775
GAV67135.1	1130852829	GAV67135.1	3775
GAV68387.1	1130851455	GAV68387.1	3775
GAV68388.1	1130851456	GAV68388.1	3775
GAY36765.1	1315971295	NP_001306993.1	55188
GAY51608.1	1315956104	GAY51608.1	55188
GAY51609.1	1315956105	GAY51609.1	55188
GAY54937.1	1315952907	GAY54937.1	55188
GAY63363.1	1315944211	GAY63363.1	55188
GER36420.1	1746574824	GER36420.1	4170
KAA0031312.1	1735188560	XP_016901676.1	1194695
KAA0031314.1	1735188562	TYK06765.1	1194695
KAA0031316.1	1735188564	XP_008454970.1	1194695
KAA0031465.1	1735188713	XP_008455196.1	1194695
KAA0031466.1	1735188714	KAA0031466.1	1194695
KAA0031503.1	1735188751	XP_008455233.1	1194695
KAA0031538.1	1735188786	XP_008455273.1	1194695
KAA0034456.1	1735191724	XP_008446415.1	1194695
KAA0043964.1	1735202166	XP_008442743.1	1194695
KAA3453305.1	1743063699	KAA3453305.1	47621
KAA3459245.1	1743069642	KAA3459245.1	47621
KAA3459246.1	1743069643	KAA3459246.1	47621
KAA3466132.1	1743076532	KAA3466132.1	47621
KAA8527228.1	1750481256	KAA8527228.1	561372
KAA8529523.1	1750483552	KAA8529523.1	561372
KAA8532159.1	1750486189	KAA8532159.1	561372
KAA8532161.1	1750486191	KAA8532161.1	561372
KAA8533094.1	1750487125	KAA8533094.1	561372
KAA8533095.1	1750487126	KAA8533095.1	561372
KAA8539974.1	1750494010	KAA8539974.1	561372
KAA8543590.1	1750500880	KAA8543590.1	561372
KAA8550510.1	1750507846	KAA8550510.1	561372
KAA8550511.1	1750507847	KAA8550511.1	561372
KAA8550512.1	1750507848	KAA8550512.1	561372
KAB1202463.1	1755833868	KAB1202463.1	262757
KAB1206861.1	1755838267	KAB1206861.1	262757
KAB1206867.1	1755838273	KAB1206861.1	262757
KAB1207809.1	1755839215	KAB1207809.1	262757
KAB1208230.1	1755839636	KAB1208230.1	262757
KAB1218162.1	1755849574	KAB1218162.1	262757
KAB1218163.1	1755849575	KAB1218163.1	262757
KAB2003042.1	1758010123	TYG44623.1	3634
KAB2031774.1	1758038888	PPE01901.1	3634
KAB2032019.1	1758039133	KAB2032019.1	3634
KAB2033940.1	1758041058	PPD70816.1	3634
KAB2039420.1	1758046551	XP_012481413.1	3634
KAB2039421.1	1758046552	KAB2039421.1	3634
KAB2039422.1	1758046553	KAB2039422.1	3634
KAB2045398.1	1758052536	TYG83488.1	3634
KAB2075286.1	1758082453	PPR90578.1	3634
KAB2084271.1	1758091445	TYH19297.1	3634
KAB2084575.1	1758091749	TYH19573.1	3634
KAB2092116.1	1758099300	TYH26668.1	3634
KAB2610326.1	1759366630	KAB2610326.1	2448454
KAB2618900.1	1759375290	KAB2618900.1	2448454
KAB2618902.1	1759375292	KAB2618902.1	2448454
KAB5516106.1	1764579099	KAB5516106.1	2182728
KAB5516430.1	1764579423	KAB5516430.1	2182728
KAB5520809.1	1764583837	KAB5520809.1	2182728
KAB8102140.1	1768442944	KAB8102140.1	4530
KAB8102141.1	1768442945	KAB8102141.1	4530
KAD7478876.1	1770259749	KAD7478876.1	192012
KAE8022710.1	1770279294	KAE8022710.1	176857
KAE8023168.1	1770279752	KAE8023168.1	176857
KAE8023170.1	1770279754	KAE8023170.1	176857
KAE8038033.1	1770281809	KAE8038033.1	176857
KAE8038035.1	1770281811	KAE8038035.1	176857
KAE8038036.1	1770281812	KAE8038036.1	176857
KAE8645796.1	1775884682	KAE8645796.1	3659
KAE8645802.1	1775884689	KAE8645802.1	3659
KAE8646591.1	1775885778	XP_004138539.1	3659
KAE8663226.1	1776525722	KAE8663226.1	106335
KAE8691978.1	1776555018	KAE8691978.1	106335
KAE8707858.1	1776571085	KAE8707858.1	106335
KAE8726528.1	1776590373	KAE8726528.1	106335
KAE8767817.1	1779357536	KAE8767817.1	4513
KAE8772618.1	1779362338	KAE8772618.1	4513
KCW45698.1	629078874	KCW45698.1	71139
KCW48701.1	629082256	XP_010037076.1	71139
KCW48702.1	629082257	XP_010037078.1	71139
KCW48703.1	629082258	KCW48703.1	71139
KCW57506.1	629091511	XP_010069228.1	71139
KCW78151.1	629113191	XP_010053797.1	71139
KCW90592.1	629126167	XP_010060137.1	71139
KCW90593.1	629126168	XP_010060148.1	71139
KCW90595.1	629126170	XP_010060179.1	71139
KCW90597.1	629126172	XP_010060186.1	71139
KDO43523.1	641824171	KDO43523.1	2711
KDO43524.1	641824172	KDO43524.1	2711
KDO43525.1	641824173	KDO43525.1	2711
KDO59781.1	641840864	XP_006487031.1	2711
KDO83084.1	641864398	KDO83084.1	2711
KDP21298.1	643704234	XP_012092034.1	180498
KDP27198.1	643714843	XP_012084771.1	180498
KDP27200.1	643714845	XP_012084773.1	180498
KDP29204.1	643717761	XP_012082495.1	180498
KDP35132.1	643726425	XP_012075382.1	180498
KDP45199.1	643739445	XP_012084448.1	180498
KDP45201.1	643739447	XP_012085630.1	180498
KDP45202.1	643739448	XP_012084461.1	180498
KDR07235.1	646691843	KDR07235.1	136037
KDR09454.1	646698120	XP_021937907.1	136037
KDR20744.1	646718153	XP_021917429.1	136037
KDR20745.1	646718154	KDR20745.1	136037
KEH25943.1	657381991	XP_013451915.1	3880
KFB39737.1	668450496	KFB39737.1	74873
KFK37203.1	674244438	KFK37203.1	50452
KFK37204.1	674244439	KFK37204.1	50452
KFK37205.1	674244440	KFK37205.1	50452
KGN43660.1	700188427	XP_004137037.1	3659
KGN43661.1	700188428	XP_011658756.1	3659
KGN43909.1	700188676	XP_011658893.1	3659
KHG30812.1	728851369	KHG30812.1	29729
KHN18695.1	734368281	XP_028225908.1	3848
KHN29754.1	734396478	XP_006603934.1	3848
KHN32810.1	734404039	XP_003548080.2	3848
KHN33534.1	734405732	XP_028202722.1	3848
KHN48082.1	734436378	XP_003531287.1	3848
KJB10815.1	763743316	KJB10815.1	29730
KJB10816.1	763743317	XP_012491975.1	29730
KJB15209.1	763747770	XP_012467112.1	29730
KJB15210.1	763747771	KJB15210.1	29730
KJB27754.1	763760500	XP_012481413.1	29730
KJB27755.1	763760501	XP_012481412.1	29730
KJB27756.1	763760502	XP_012481415.1	29730
KJB41496.1	763774373	XP_012490092.1	29730
KJB61182.1	763794186	KJB61182.1	29730
KJB75663.1	763808761	XP_012460770.1	29730
KMT10139.1	870858651	XP_010679006.1	3555
KMT15542.1	870864440	XP_010672475.1	3555
KNA22085.1	902231015	XP_021842618.1	3562
KOC61874.1	915658809	XP_017793792.1	597456
KOM30397.1	920683734	KOM30397.1	3914
KOM49661.1	920707664	XP_017432813.1	3914
KOM53972.1	920712723	XP_017435165.1	3914
KOM53973.1	920712724	XP_017435211.1	3914
KOM53974.1	920712725	XP_017435489.1	3914
KOM55947.1	920715859	XP_017439809.1	3914
KQK18571.1	944083219	XP_003563944.1	15368
KQK18777.1	944083425	BdCGT2_UGT708A8_S3	15368
KRG93716.1	947044087	XP_006603934.1	3847
KRG96064.1	947046435	XP_003554403.1	3847
KRH08574.1	947059168	XP_003548080.2	3847
KRH10560.1	947061299	XP_003545683.2	3847
KRH43018.1	947094433	XP_003531287.1	3847
KRH67780.1	947119531	XP_003520666.1	3847
KRT85102.1	952539238	KRT85102.1	1629725
KVH96080.1	976908878	XP_024995293.1	59895
KXJ76125.1	1000204719	XP_029720168.1	7160
KYB27844.1	1004400505	XP_008191789.1	7070
KYB27856.1	1004400523	KYB27856.1	7070
KYN20423.1	1009400356	XP_018362338.1	471704
KYP47348.1	1012336036	KYP47348.1	3821
KYP60570.1	1012349380	XP_020222297.1	3821
KYP76828.1	1012365646	XP_020206408.1	3821
KYQ48964.1	1012974682	XP_018312625.1	64791
KZM88329.1	1021030544	KZM88329.1	79200
KZM90969.1	1021033185	XP_017256562.1	79200
KZV28355.1	1023997844	KZV28355.1	472368
KZV36084.1	1024016711	KZV36084.1	472368
NP_001130813.1	212275320	NP_001130813.1	4577
NP_001132650.2	887235642	NP_001132650.2	4577
NP_001137048.1	219363467	NP_001137048.1	4577
NP_001234680.2	809279626	NP_001234680.2	4081
NP_001274852.1	568214381	NP_001274852.1	4113
NP_001277168.1	589811516	NP_001277168.1	29760
NP_001306993.1	987996581	NP_001306993.1	2711
NP_001312643.1	1027854466	NP_001312643.1	4097
NP_181218.1	15228037	NP_181218.1	3702
NP_181910.1	15224368	At_74F2_S1	3702
NP_181912.1	15224372	NP_181912.1	3702
NP_973682.1	42571217	NP_973682.1	3702
O22820.1	75277343	NP_181912.1	3702
O22822.1	75277344	At_74F2_S1	3702
OAP07463.1	1032293137	At_74F2_S1	3702
OAP07994.1	1032293668	NP_181912.1	3702
OAY21263.1	1035890595	XP_021603182.1	3983
OAY32931.1	1035903332	XP_021632447.1	3983
OAY32932.1	1035903333	XP_021632365.1	3983
OAY32933.1	1035903334	XP_021632536.1	3983
OAY32934.1	1035903335	XP_021631998.1	3983
OAY34881.1	1035905283	XP_021630503.1	3983
OAY38672.1	1035909077	OAY38672.1	3983
OAY45121.1	1035915529	XP_021617529.1	3983
OAY45125.1	1035915533	XP_021618693.1	3983
OAY45126.1	1035915534	XP_021617278.1	3983
OAY45128.1	1035915536	XP_021618143.1	3983
OAY45129.1	1035915537	OAY45129.1	3983
OAY45582.1	1035915990	XP_021619010.1	3983
OAY47730.1	1035918139	OAY47730.1	3983
OAY49876.1	1035920286	XP_021612011.1	3983
OAY50251.1	1035920661	XP_021611793.1	3983
OAY50252.1	1035920662	XP_021611672.1	3983
OAY50254.1	1035920664	XP_021612509.1	3983
OAY56858.1	1035927271	XP_021604940.1	3983
OAY59257.1	1035929671	XP_021617765.1	3983
OAY61532.1	1035931946	XP_021629927.1	3983
OAY72348.1	1035948616	OAY72348.1	4615
OAY72350.1	1035948618	OAY72350.1	4615
OAY72603.1	1035948973	OAY72603.1	4615
OAY74261.1	1035951593	OAY74261.1	4615
OEL36881.1	1070991230	OEL36881.1	888268
OIT18741.1	1102228166	XP_019260769.1	49451
OIT30616.1	1102283256	XP_019228618.1	49451
OIT31349.1	1102284163	XP_019227499.1	49451
OIT36367.1	1102290035	XP_019264513.1	49451
OIT38932.1	1102292882	XP_019260769.1	49451
OIT38933.1	1102292883	XP_019260770.1	49451
OIV91580.1	1102691980	XP_019425872.1	3871
OIW04631.1	1102705651	XP_019455725.1	3871
OIW04722.1	1102705749	OIW04722.1	3871
OIW17928.1	1102719388	XP_019461704.1	3871
OMO50756.1	1137170890	OMO50756.1	93759
OMO59204.1	1137183578	OMO59204.1	93759
OMO64333.1	1137191139	OMO64333.1	210143
OMO71247.1	1137200339	OMO71247.1	210143
OMO72414.1	1137201945	OMO72414.1	93759
OMO74050.1	1137204144	OMO74050.1	210143
OMO87727.1	1137221896	OMO87727.1	210143
OMO89614.1	1137224863	OMO89614.1	210143
OMP02705.1	1137242527	OMP02705.1	210143
ONH92036.1	1139756579	XP_020425657.1	3760
ONH92638.1	1139757181	ONH92638.1	3760
ONH92639.1	1139757182	ONH92639.1	3760
ONH92641.1	1139757184	XP_007199115.1	3760
ONH96376.1	1139761279	XP_020423494.1	3760
ONH98836.1	1139763739	XP_007203876.1	3760
ONI02636.1	1139767873	XP_007206411.2	3760
ONI19125.1	1139785298	XP_007216617.1	3760
ONK72351.1	1141991131	XP_020261425.1	4686
OTF94851.1	1191642877	XP_022011687.1	4232
OTF94852.1	1191642878	XP_022011688.1	4232
OTG07656.1	1191655685	XP_021993219.1	4232
OTG08116.1	1191656145	XP_021993639.1	4232
OTG13530.1	1191661561	XP_021980974.1	4232
OVA10651.1	1201310142	OVA10651.1	56857
OVA10655.1	1201310146	OVA10655.1	56857
OVA11044.1	1201310664	OVA11044.1	56857
OVA19029.1	1201320074	OVA19029.1	56857
OWM62724.1	1208499670	OWM62724.1	22663
OWM67864.1	1208507004	OWM67864.1	22663
OWM67868.1	1208507008	XP_031383819.1	22663
OWM68669.1	1208508673	XP_031374946.1	22663
OXA60055.1	1215273745	XP_021946507.1	158441
PAN24403.1	1238301770	XP_025812433.1	206008
PIA38218.1	1273156484	PIA38218.1	218851
PIA38220.1	1273156486	PIA38220.1	218851
PIA38221.1	1273156487	PIA38221.1	218851
PIA52092.1	1273170376	PIA52092.1	218851
PIA52093.1	1273170377	PIA52093.1	218851
PIA61854.1	1273180146	PIA61854.1	218851
PIA61856.1	1273180148	PIA61856.1	218851
PIA62225.1	1273180517	PIA62225.1	218851
PIA62959.1	1273181251	PIA62959.1	218851
PIA62960.1	1273181252	PIA62960.1	218851
PIN10984.1	1276252563	PIN10984.1	429701
PKI48731.1	1305234090	XP_031383070.1	22663
PKI76655.1	1305264266	XP_031374946.1	22663
PKI78100.1	1305265762	XP_031383819.1	22663
PKI78105.1	1305265767	XP_031378865.1	22663
PLY64662.1	1322354468	XP_023745823.1	4236
PLY68865.1	1322363649	XP_023740338.1	4236
PNF21495.1	1330888835	PNF21495.1	105785
PNF21496.1	1330888836	PNF21495.1	105785
PNF21497.1	1330888837	XP_023719421.1	105785
PNF35836.1	1330919102	XP_023705388.1	105785
PNF35837.1	1330919103	XP_023705437.1	105785
PNF35869.1	1330919135	PNF35869.1	105785
PNF35870.1	1330919136	XP_023705392.1	105785
PNF35872.1	1330919138	XP_023705394.1	105785
PNF39006.1	1330924917	XP_023702332.1	105785
PNF39007.1	1330924918	XP_023702333.1	105785
PNS95346.1	1334279468	XP_002323758.3	3694
PNS95980.1	1334280102	XP_002324085.2	3694
PNS96969.1	1334281091	XP_006384098.2	3694
PNT05477.1	1334290278	XP_002320558.1	3694
PNT28419.1	1334313372	XP_002310479.3	3694
PNT28828.1	1334313781	XP_002309737.1	3694
PNT57491.1	1334342450	XP_006369755.1	3694
PNT57497.1	1334342456	XP_002298734.2	3694
PNT59075.1	1334344034	XP_006370131.1	3694
PNY01677.1	1335242725	PNY01677.1	57577
PON40192.1	1338416553	PON40192.1	63057
PON40194.1	1338416555	PON40194.1	63057
PON46704.1	1338423458	PON46704.1	3476
PON46706.1	1338423460	PON46706.1	3476
PON47388.1	1338424188	PON47388.1	3476
PON50347.1	1338427319	PON50347.1	63057
PON50570.1	1338427548	PON50570.1	63057
PON50572.1	1338427550	PON50572.1	63057
PON65922.1	1338443256	PON65922.1	63057
PON65923.1	1338443257	PON65923.1	63057
PON65924.1	1338443258	PON65924.1	63057
PON65982.1	1338443317	PON65982.1	3476
PON75153.1	1338452673	PON75153.1	3476
PON75155.1	1338452675	PON75155.1	3476
PON75971.1	1338453511	PON75971.1	63057
PON79636.1	1338457256	PON79636.1	3476
PON96324.1	1338474377	PON96324.1	63057
PON96326.1	1338474379	PON96326.1	63057
PPD70816.1	1344095542	PPD70816.1	3634
PPD78223.1	1344104083	PPD78223.1	3634
PPD78224.1	1344104084	PPD78224.1	3634
PPD78225.1	1344104085	PPD78225.1	3634
PPD95192.1	1344122468	PPD95192.1	3634
PPE01901.1	1344129552	PPE01901.1	3634
PPR85039.1	1347681590	PPR85039.1	3634
PPR90578.1	1347689121	PPR90578.1	3634
PPS17012.1	1347720886	PPS17012.1	3634
PQM40485.1	1352874418	PQM40485.1	2094558
PQM40486.1	1352874419	PQM40486.1	2094558
PQM42311.1	1352876467	PQM42311.1	2094558
